name,lvlreq,def,slot,stats,effects,equipclass,setbonus
pumpkin hat,1,0,0,,charmR+3%;darkR+3%,warrior;gladiator;knight;juggernaut;dragoon;warlord;paladin;scout;archer;provocateur;sniper;hunter;saboteur;assassin;acolyte;priest;ascetic;cleric;enchanter;monk;exorcist;mage;wizard;sorcerer;warlock;conjurer;shadowblade;corruptor,
Skull motif head,1,3,1,,curseres+30%,warrior;gladiator;knight;juggernaut;dragoon;warlord;paladin;scout;archer;provocateur;sniper;hunter;saboteur;assassin;acolyte;priest;ascetic;cleric;enchanter;monk;exorcist;mage;wizard;sorcerer;warlock;conjurer;shadowblade;corruptor,
Caribou Food,1,5,1,,enhancement:2:iceR+5;freezeres+30%,warrior;gladiator;knight;juggernaut;dragoon;warlord;paladin;scout;archer;provocateur;sniper;hunter;saboteur;assassin;acolyte;priest;ascetic;cleric;enchanter;monk;exorcist;mage;wizard;sorcerer;warlock;conjurer;shadowblade;corruptor,
Rabbit Food,1,5,1,,enhancement:2:iceR+5;freezeres+30%,warrior;gladiator;knight;juggernaut;dragoon;warlord;paladin;scout;archer;provocateur;sniper;hunter;saboteur;assassin;acolyte;priest;ascetic;cleric;enchanter;monk;exorcist;mage;wizard;sorcerer;warlock;conjurer;shadowblade;corruptor,
Rabbit food for babies,1,5,1,,enhancement:2:iceR+5;freezeres+30%,warrior;gladiator;knight;juggernaut;dragoon;warlord;paladin;scout;archer;provocateur;sniper;hunter;saboteur;assassin;acolyte;priest;ascetic;cleric;enchanter;monk;exorcist;mage;wizard;sorcerer;warlock;conjurer;shadowblade;corruptor,
Parade Hat,1,7,1,,lp+30;mp+30,warrior;gladiator;knight;juggernaut;dragoon;warlord;paladin;scout;archer;provocateur;sniper;hunter;saboteur;assassin;acolyte;priest;ascetic;cleric;enchanter;monk;exorcist;mage;wizard;sorcerer;warlock;conjurer;shadowblade;corruptor,
Leather Cap,3,4,1,,,warrior;gladiator;knight;juggernaut;dragoon;warlord;paladin;scout;archer;provocateur;assassin;saboteur,
Circlet,5,3,1,,magicResistance+3%,acolyte;priest;ascetic;cleric;enchanter;monk;exorcist;mage;wizard;sorcerer;warlock;conjurer;shadowblade;corruptor,
Magician's Hat,10,4,1,int+1;,mp+30,mage;wizard;sorcerer;warlock;conjurer;shadowblade;corruptor,
Kettle Hat,12,6,1,,,warrior;gladiator;knight;juggernaut;dragoon;warlord;paladin;provocateur;assassin;saboteur,
Viking Helmet,16,8,1,,,warrior;gladiator;knight;juggernaut;dragoon;warlord;paladin;provocateur;assassin;saboteur,
Little Brown Cap,20,1,1,,,warrior;gladiator;knight;juggernaut;dragoon;warlord;paladin;scout;archer;provocateur;sniper;hunter;saboteur;assassin;acolyte;priest;ascetic;cleric;enchanter;monk;exorcist;mage;wizard;sorcerer;warlock;conjurer;shadowblade;corruptor,
Little Sweet Cap,20,1,1,,,warrior;gladiator;knight;juggernaut;dragoon;warlord;paladin;scout;archer;provocateur;sniper;hunter;saboteur;assassin;acolyte;priest;ascetic;cleric;enchanter;monk;exorcist;mage;wizard;sorcerer;warlock;conjurer;shadowblade;corruptor,
Little White Cap,20,1,1,,,warrior;gladiator;knight;juggernaut;dragoon;warlord;paladin;scout;archer;provocateur;sniper;hunter;saboteur;assassin;acolyte;priest;ascetic;cleric;enchanter;monk;exorcist;mage;wizard;sorcerer;warlock;conjurer;shadowblade;corruptor,
Pumpkin Helm,20,3,0,,sleepR+10%;lp+10;,warrior;gladiator;knight;juggernaut;dragoon;warlord;paladin;scout;archer;provocateur;sniper;hunter;saboteur;assassin;acolyte;priest;ascetic;cleric;enchanter;monk;exorcist;mage;wizard;sorcerer;warlock;conjurer;shadowblade;corruptor,
