name,lvlreq,def,slot,stats,effects,equipclass,setbonus,description
None,0,0,0,,,warrior;gladiator;knight;juggernaut;dragoon;warlord;paladin;scout;archer;provocateur;sniper;hunter;assassin;saboteur;acolyte;priest;ascetic;cleric;enchanter;monk;exorcist;mage;wizard;sorcerer;warlock;conjurer;shadowblade;corruptor,,,
Egmarine Shield,1,5,0,,redMp-1%;fireres-10%;iceres-10%;thundres-10%;poisonres-10%;charmreses-10%;darkres-10%;lightres-10%,warrior;gladiator;knight;juggernaut;dragoon;warlord;paladin;scout;archer;provocateur;sniper;hunter;assassin;saboteur;acolyte;priest;ascetic;cleric;enchanter;monk;exorcist;mage;wizard;sorcerer;warlock;conjurer;shadowblade;corruptor,Egmarine Set,
Adharga,3,3,1,,,warrior;gladiator;knight;juggernaut;dragoon;warlord;paladin;scout;archer;provocateur;sniper;hunter;assassin;saboteur;acolyte;priest;ascetic;cleric;enchanter;monk;exorcist;shadowblade,,
Buckler,7,5,1,,,warrior;gladiator;knight;juggernaut;dragoon;warlord;paladin;scout;archer;provocateur;sniper;hunter;assassin;saboteur;acolyte;priest;ascetic;cleric;enchanter;monk;exorcist;shadowblade,
Targe,14,8,1,,,knight;warlord;paladin,,
Small Shield,22,12,1,,,warrior;gladiator;knight;juggernaut;dragoon;warlord;paladin;priest;cleric;enchanter;shadowblade,,
Rodella,25,10,1,,,knight;warlord;paladin,Iron Set,
Threos,33,14,1,,,warrior;gladiator;knight;juggernaut;dragoon;warlord;paladin;scout;archer;provocateur;sniper;hunter;saboteur;acolyte;priest;ascetic;cleric;enchanter;monk;exorcist;shadowblade,,
Therapy Shield,40,7,1,agi-1;spi+1,knockdownres+5%;lpHeal+1%;enhancement:3:lpHeal+3%,warrior;gladiator;knight;juggernaut;dragoon;warlord;paladin;scout;archer;provocateur;sniper;hunter;assassin;saboteur;acolyte;priest;ascetic;cleric;enchanter;monk;exorcist;shadowblade,,
Sentry Guard,40,8,1,sta+1,fireres-5%;iceres+5%;enhancement:3:fireres+3%;enhancement:3:iceres+2%,knight;warlord;paladin,Divine Set,
Large Shield,40,16,0,,fireres+5%;iceres+5%,knight;warlord;paladin,
Large Shield (Modified),45,17,0,,fireres+10%;iceres+10%,knight;warlord;paladin,
